112,72,45,-68,214,-61.2670617599261,151.641299109437,995.500844954241,1
4,37,42,51,95,279.671994471511,19.5565709632758,735.931465297931,1
134,81,-47,-67,58,-187.01203483504,193.656631115342,625.790238318373,1
63,26,77,-81,154,250.137459992183,490.922406801032,647.018189408993,1
29,76,-60,0,260,466.009091437443,258.313057443056,801.21687848593,1
64,4,-52,-18,87,262.433129537729,538.067653648883,32.3479422981078,1
41,85,33,84,114,-132.633354051708,-115.296415669234,727.936773247838,1
170,0,20,54,60,-566.159804304629,99.8292488915307,414.703267084684,1
168,69,59,13,206,93.0913017885062,-19.7871670295513,936.873404521441,1
59,20,-34,15,216,426.045986586601,709.059594013864,336.565961446498,1
52,36,66,21,258,142.05791410772,181.825838448979,901.227169525179,1
36,75,32,-45,124,135.929299942495,98.7584172102193,952.96570443845,1
72,54,54,-71,214,108.368947743951,333.525326412563,914.683525918149,1
152,32,-13,13,182,-635.654677993768,337.983587569027,626.581248805853,1
134,68,-20,-13,249,-338.193996750051,350.210135576667,946.768925988045,1
103,77,-40,22,153,-71.6615168271711,310.4001312515,925.893073914896,1
174,7,0,4,23,-658.464629782432,69.2074213627792,318.66396948501,1
163,80,-11,51,38,-6.9165942461626,2.11461507225234,875.756171188693,1
112,23,-10,62,51,-197.748192511829,489.443951572863,590.119079588372,1
54,43,-29,54,257,387.36987926449,533.168898354746,770.897514802243,1
28,21,37,-23,254,633.561741216124,336.870753344482,709.786605507807,1
175,58,65,-18,164,-113.754576507029,9.95223586855745,931.127523763446,1
178,50,78,40,126,-52.3509427138216,1.82813520318505,720.922700804292,1
115,80,-55,-19,258,-207.284920116681,444.523945707493,815.292164979945,1
72,59,73,90,170,-0.765681430220192,-2.35652513250949,636.436264941991,1
19,3,21,12,251,795.221573456059,273.816746424577,455.139001249685,1
135,60,4,-43,251,-360.158696295399,360.158696295399,920.70200451975,1
97,2,36,4,15,-74.6239307879395,607.763144154178,368.404672299219,1
161,30,-49,-70,81,-460.174972551706,158.450949994366,257.655785141445,1
41,59,-79,-41,73,298.858918120969,259.794094000664,448.968092410685,1
159,40,46,19,204,-306.885677405377,117.802374423405,900.616188232554,1
20,89,63,-81,121,-38.8412853519574,-14.1370717287524,918.145745126076,1
58,57,-49,14,157,304.511105834216,487.31963714297,706.95610422628,1
108,40,-84,3,106,-175.867687940453,541.265087895406,338.01000018169,1
19,41,-9,9,210,629.367882887755,216.70874099591,760.097178216841,1
126,79,-81,-51,119,-184.874438035473,254.457834069294,541.651886344481,1
173,71,-9,-30,15,-307.009979599268,37.6960855379058,775.903734929607,1
134,46,-54,-13,44,-371.205554970976,384.394604819897,493.89333059695,1
136,33,80,-87,216,-336.625846305671,325.075801087317,756.962716637667,1
113,49,27,41,24,-91.529369030053,215.629680571806,759.81774839248,1
158,1,-37,-58,241,-605.102781732081,244.477393145567,-84.0248876226918,1
12,52,25,27,225,290.897797171157,61.8322355640847,985.370366596413,1
10,74,5,35,55,67.4183658346563,11.8876768919237,891.566492725729,1
98,63,83,-10,22,-9.53793668700489,67.8659459167322,778.335183445673,1
10,57,54,35,90,76.6344089444193,13.5127139475472,801.615356329949,1
171,47,82,-77,54,-390.05032144948,61.7779018611814,749.39201431447,1
140,83,51,-37,39,-6.69362779311731,5.61662061244272,894.239066173501,1
153,71,-41,-49,83,-348.658346649056,177.650300796345,653.593735347219,1
150,74,13,13,74,-89.0796663790973,51.4301693632939,924.017747192997,1
126,72,-11,-10,121,-184.952707468998,254.565562702523,914.603236439016,1
50,61,73,74,195,-40.4934577585213,-48.2582237602796,693.715528371236,1
47,62,-67,-68,49,218.868683324501,234.707927601496,467.405100199566,1
26,53,-77,58,188,539.735010197342,263.246353663171,622.310151834829,1
167,44,28,71,140,-234.620746204603,54.1664672767866,790.556790471811,1
51,88,-84,-31,253,267.841034319587,330.756131684666,632.459748602078,1
66,28,-69,75,35,238.880830035279,536.53512884,521.107519505552,1
60,81,0,21,152,30.354889835549,52.5762114533269,1011.49612557933,1
126,2,5,-85,215,-423.031143813324,582.252418140901,95.4506945531324,1
61,77,-46,15,244,211.927587920151,382.327489267436,935.227025586716,1
8,4,-87,33,156,595.148475693924,83.64266354588,-31.8754789852475,1
20,72,21,-78,18,295.344343492048,107.496549889998,735.524046222348,1
24,71,-74,-47,63,300.612467401806,133.841293648661,531.272743299433,1
18,78,36,42,169,-125.353051685758,-40.7296754756041,910.704203867829,1
93,29,29,-69,38,-31.6095871218126,603.146852513961,451.503965983451,1
3,87,85,-68,121,-137.613936573972,-7.21204081423918,881.967874375393,1
118,26,46,11,111,-224.493363769226,422.210610535405,711.289834988501,1
48,68,72,41,106,-54.272384815945,-60.2755897862144,725.840274740201,1
169,23,6,82,69,-422.014563935455,82.0313213983932,606.405649250463,1
45,84,-78,-36,154,250.81446687116,250.81446687116,620.522674166307,1
36,57,54,0,169,107.06806281935,77.7895010294072,941.260414075884,1
144,21,18,-70,134,-561.281269996017,407.794712824966,387.1151675028,1
151,83,0,-40,170,-180.796690257783,100.217241882592,980.261248421446,1
166,46,86,-55,29,-336.378272344916,83.8685228435974,756.130037500212,1
53,36,-14,-34,181,433.43454755218,575.187071840505,532.470404401817,1
16,36,-37,-35,27,528.329485904439,151.496042243421,397.33764920018,1
107,25,-62,-90,74,-110.851048830117,362.577443327703,238.536421536554,1
99,79,-83,73,34,-29.2016473468992,184.371945167491,848.303211176609,1
150,72,76,-66,131,-50.7821297208453,29.3190762643525,915.703166371788,1
73,15,14,19,55,181.228416498856,592.771440649017,504.102969595755,1
94,90,-2,35,107,6.42612150078606,-91.8978189078222,949.540838449438,1
6,26,55,-28,21,528.725402273161,55.5712790714577,592.335743911688,1
92,33,43,4,209,-16.5876931744448,475.00938312269,857.098317778895,1
147,17,-68,58,166,-611.070927194351,396.834100102255,254.857476057135,1
2,81,3,8,158,83.8462763258457,2.92797648831624,1022.24076510326,1
137,77,-21,-75,191,-277.14217712379,258.43926117297,784.000111622614,1
60,76,-23,59,46,37.7280107778188,65.3468315356883,880.960583215648,1
23,80,-83,34,191,389.570844415344,165.363012583823,768.510177457505,1
79,34,87,-18,114,55.5906615461425,285.989161107654,757.026868313493,1
28,29,-34,71,64,482.454371702923,256.525539780757,608.066554525026,1
56,37,38,-65,227,339.67433527991,503.587911491504,757.680302718461,1
15,42,-85,46,182,635.71755270673,170.340004862058,424.578811756047,1
38,61,10,63,145,120.414371437957,94.0780176293167,899.77526067702,1
163,38,-26,-2,66,-581.671373614979,177.834785440302,558.645144266411,1
168,42,-45,-12,183,-686.689173634958,145.960289683875,484.361753058161,1
72,16,64,15,97,140.076618523735,431.111502773679,625.406176140321,1
40,19,4,-12,193,608.865568646657,510.898874087955,487.010523579565,1
12,77,33,-66,224,152.315470087371,32.3756526109247,1015.70495070589,1
36,55,8,-61,1,360.763088484887,262.109726318832,617.034778759655,1
139,69,-14,-80,152,-313.300116462192,272.347636196863,713.913097119249,1
31,66,6,-45,239,361.586110225619,217.262854021933,961.571200440724,1
137,80,-78,-57,192,-273.853298307966,255.372332060736,550.389587487755,1
126,70,0,-13,159,-182.793654729467,251.593881546489,963.672678432731,1
154,61,4,-36,183,-412.665765866601,201.270542198631,887.252080546578,1
69,51,70,62,234,-0.178153255631026,-0.464105098083986,781.624621950313,1
169,74,-90,-90,22,-100.3077110907,19.4978438907073,501.546916777892,1
47,2,-14,-29,141,504.993451297369,541.539175938672,96.6208259425421,1
167,27,-29,65,88,-571.586708701421,131.961189509311,592.12152742492,1
24,46,65,-21,181,239.006179847331,106.412407234043,908.06776335516,1
113,40,-5,81,21,-117.254410323241,276.234079963277,697.343033864699,1
50,40,16,68,122,212.019939389985,252.675524469621,774.163373174076,1
79,67,-6,65,121,26.4948574754428,136.30422542785,905.853256696505,1
90,44,-49,-75,17,0,385.587095296105,376.68162195887,1
160,21,65,38,227,-334.718106500211,121.827427636022,765.790588464959,1
169,12,-19,87,168,-644.967544307199,125.368990646228,475.570609522431,1
162,43,-88,22,60,-521.342077921017,169.394309591529,434.344143744069,1
95,65,19,16,113,-15.6775941882529,179.195721553198,936.671798613989,1
44,39,-89,20,250,487.982838678972,471.239549610775,241.269473013679,1
17,3,70,-46,2,599.371439157894,183.246238540601,331.41283690027,1
147,12,69,-73,92,-543.801144435531,353.14859238593,438.080287788071,1
107,53,30,27,113,-69.1250771100994,226.097939468487,877.902306116017,1
25,68,-47,27,223,454.985107192977,212.163039830558,871.485953679013,1
15,88,-85,61,218,300.651487739492,80.5593233430125,864.31067930859,1
9,49,80,-32,210,152.836332950561,24.2068970556291,917.602277299539,1
108,71,54,-82,73,-74.1221154481224,228.12441445529,849.223541135775,1
118,44,86,45,148,-31.7488937824637,59.7109847821491,680.203422420925,1
54,23,70,-10,212,260.383613633808,358.387298192525,795.041214446801,1
17,78,-85,72,234,386.686713102867,118.221992307949,815.722116506535,1
94,10,-58,37,216,-54.4210877273465,778.257812916023,112.512978014068,1
6,68,83,-28,166,-64.6222850303255,-6.79207584923294,888.860828565677,1
62,19,52,40,72,190.024191670863,357.383526331435,610.404525101522,1
105,38,-74,-86,128,-98.5203595892341,367.682987566977,289.867916186092,1
50,30,-38,-60,104,370.213896210183,441.203740836786,282.341639096399,1
126,18,30,-10,113,-388.701337446081,535.001493323751,562.569772292487,1
31,17,21,-42,146,634.375871581822,381.171478894802,440.024137238266,1
171,65,32,83,202,1.96256078268825,-0.310839091168962,851.458982538772,1
109,86,-80,-42,257,-140.243255615305,407.295988478638,617.268714278429,1
139,43,33,-15,99,-341.893251509781,297.20326928632,795.531574587232,1
38,34,-85,-5,87,427.745226731841,334.191197452445,274.298353214807,1
176,50,63,-17,120,-236.248536750283,16.5201070012666,870.537324265029,1
149,90,4,77,192,160.484340111051,-96.4287199433558,914.064763496967,1
102,88,59,83,168,49.4049139177827,-232.431845573792,651.389224592559,1
68,43,75,-88,40,178.828889529738,442.61703348609,668.857132943731,1
85,49,-80,29,232,59.5363792276742,680.50392848935,454.08235790593,1
19,39,-40,88,158,503.4372677176,173.347352834271,693.781901693138,1
45,12,8,59,218,493.677026891855,493.677026891855,570.045270216131,1
150,18,8,68,31,-400.607796861613,231.291019357515,559.398765752416,1
154,81,-51,-77,123,-269.707452134437,131.545113785032,621.995268594741,1
151,42,-16,0,32,-468.994902516947,259.968119550352,630.672583520791,1
23,79,19,-42,225,144.320645692438,61.260479555549,1055.08570445694,1
10,41,40,-29,104,472.056868625911,83.2363623674993,774.757223682216,1
95,81,50,-78,72,-11.5226334949801,131.704303513172,884.112459624078,1
68,78,-14,-47,155,125.109484083939,309.656839293852,875.499869552461,1
86,81,79,58,185,-16.672413098563,-238.426615416581,644.130826937648,1
134,81,-79,-30,1,-159.7174959164,165.392308664154,606.6214245261,1
149,46,-24,-49,139,-524.745082404555,315.298655045269,535.257694689818,1
52,6,-75,-78,106,220.287538233942,281.955191238947,79.312382364449,1
22,40,72,-26,31,334.440059254374,135.122554908631,731.424148889973,1
103,79,-27,-83,37,-59.2343697246287,256.572243390657,624.874472919681,1
13,67,-8,30,182,273.264212261157,63.0880143840852,989.614924197956,1
103,57,68,29,228,7.4195230990054,-32.1374853020359,883.095154867117,1
84,12,-78,39,80,67.8479048319786,645.529694026854,169.732530118779,1
121,59,6,39,131,-131.258809934273,218.451344251356,917.366999256369,1
88,45,79,-20,30,9.5270791170929,272.819850643448,752.983362158904,1
43,62,61,85,56,25.4167880000254,23.7015382511864,604.323925398323,1
137,53,-18,2,129,-386.947194008645,360.834095951698,780.269494086273,1
117,67,-36,-74,215,-225.475676261308,442.520930966322,648.338755857309,1
70,70,-58,-71,236,164.935452690855,453.15643193565,564.861245878796,1
158,90,66,-84,142,69.8507530580122,-28.2215361297722,920.142550184711,1
180,46,68,-78,257,-364.345107855239,0,901.32109317679,1
167,51,-12,-29,188,-599.442391787964,138.392180676068,739.132914671525,1
2,34,77,8,123,260.083375804502,9.08231161510463,756.584125546941,1
89,28,82,87,134,3.50522913615455,200.814442717314,520.113025663479,1
179,41,-13,-52,50,-559.559646266381,9.76714995679015,485.235672583492,1
150,66,5,60,133,-103.057367456612,59.5001988430493,912.949221765939,1
99,19,16,-65,13,-95.0281773092095,599.98429842283,297.473526267427,1
123,55,-51,-17,164,-329.327190697876,507.119402587143,581.850136945342,1
100,11,-60,-90,109,-69.4673151903042,393.968721696426,116.950494480365,1
88,14,30,-87,31,21.1859759747597,606.686974058983,240.205989045073,1
172,88,-85,-1,225,-412.929103614496,58.0334008948915,712.631590273278,1
43,75,57,23,0,-27.692868312498,-25.824017479828,753.365952422225,1
68,82,33,-22,164,-4.91077993274877,-12.1546068515671,1014.81926749935,1
44,51,87,63,73,55.5480354751571,53.6421143209444,576.032377029,1
123,32,88,-75,65,-267.163636900998,411.395924069128,654.804498924427,1
146,7,6,54,192,-598.85066643241,403.929874825424,487.478048042071,1
25,39,-27,-4,153,624.629470148925,291.269505439743,577.085538257512,1
26,82,25,-61,147,130.048838487531,63.4290566355074,957.606596294707,1
168,71,34,-6,67,-105.780491618052,22.4843375900976,907.943908837791,1
103,22,-33,74,231,-167.011450320253,723.406067791383,513.80536923065,1
143,84,-58,3,163,-279.174922830511,210.373393786066,849.206280913063,1
165,60,-20,43,213,-405.318386304835,108.604734287866,943.633823330792,1
108,7,76,-81,137,-203.668644001262,626.82763268149,424.399725594921,1
21,34,57,-46,230,476.204810869867,182.797900203784,842.236428006053,1
128,34,-45,-45,200,-421.353201573332,539.307504551549,303.748252786255,1
9,62,22,45,255,134.864895925749,21.3605010606265,1030.36614117903,1
69,23,68,55,120,102.003122244458,265.727218323663,627.043304819577,1
16,51,-57,6,92,541.45621803667,155.26007211243,580.641983264152,1
56,66,3,53,53,65.3662578295617,96.9094625158485,853.102592619905,1
122,4,55,32,246,-313.968074097099,502.453949994106,644.621892979983,1
16,82,2,21,82,27.3291886173021,7.83651873254351,941.979733155613,1
14,77,-64,-23,162,423.923280388371,105.695944857962,688.833921983387,1
180,47,89,-49,103,-255.658358093251,0,816.044850035092,1
126,5,45,-14,211,-438.621040167252,603.710069624466,531.048780992979,1
68,29,88,39,107,75.562000225281,187.022513375432,619.783868785275,1
17,66,25,-77,31,345.605904635519,105.662328740354,727.939897267412,1
177,45,-86,-81,36,-265.879063471966,13.9341312744205,384.465597190488,1
161,42,11,-1,17,-442.375372709545,152.322056263204,691.75808129425,1
162,26,-42,17,124,-682.480863184936,221.751474750821,399.92703040252,1
66,59,79,22,73,9.12408789407071,20.4930369384171,736.910710819507,1
37,39,-86,68,159,509.534643504753,383.96189428069,467.568104355948,1
36,47,-81,66,115,457.203831248699,332.178027369167,597.694846366918,1
99,51,33,-23,20,-59.9453187914349,378.4798473171,764.082108248675,1
82,4,43,-84,249,108.448209663056,771.649107483284,333.973170288152,1
134,85,2,-47,67,-124.547751486879,128.972972179118,873.250306236508,1
137,90,-26,46,28,35.0473127166778,-32.6821478368863,885.552134554697,1
108,39,42,-43,24,-156.888830893095,482.854172006351,652.841523625023,1
81,58,-67,-9,170,91.4132647843824,577.160638993785,542.60175512669,1
149,28,-18,70,182,-535.543093873883,321.786754900996,650.581767374899,1
43,69,-38,-40,1,250.944460119342,234.009494843957,636.765372681514,1
67,39,-35,-38,63,224.285821698111,528.384283668218,426.757290628452,1
169,78,-19,-4,147,-269.337437830025,52.3538944277614,954.903725342962,1
88,24,89,-57,224,15.3648713798822,439.992348493727,768.26992218866,1
5,30,45,26,44,383.373171343914,33.5408063925741,675.267120643508,1
172,49,-45,14,238,-706.213569388526,99.2518445200187,650.702534465795,1
162,43,-10,-34,14,-505.439767410361,164.227335691005,550.092552186623,1
136,12,-26,-19,231,-598.112128994078,577.590169045542,170.978066638179,1
3,76,-38,-45,127,387.936396367767,20.3308850367003,737.778994276771,1
131,18,-51,86,154,-447.479017852053,514.765725031288,426.923425732235,1
55,88,72,-56,0,-15.0136443745283,-21.4417062874175,865.48573652355,1
128,78,-69,-83,156,-184.889328709617,236.64754916367,539.951090406021,1
109,46,-89,34,246,-221.463046497992,643.175388642695,367.785643736711,1
158,10,-26,-47,146,-633.365020565777,255.896078835197,109.554441297023,1
110,27,54,54,203,-111.525404799541,306.413531382275,763.327061507232,1
63,4,38,89,42,174.605108116443,342.681819504194,418.717914246019,1
20,83,-3,64,211,-45.5456178238737,-16.5772491891542,1002.74133156047,1
33,22,-81,20,202,567.437622459364,368.498300691053,117.156915338881,1
92,2,89,0,86,-16.2331923172314,464.857806786517,503.36285958115,1
31,56,14,45,40,173.251217375023,104.099833719235,811.745534450756,1
64,13,63,-29,71,260.901890727607,534.928148834115,528.336243592186,1
1,72,0,7,227,248.929309350846,4.34507725725537,1060.65277614451,1
130,60,-58,9,250,-422.706189676792,503.761620159127,674.339197140583,1
107,73,88,70,55,7.4113915256106,-24.2415693781546,555.591794581343,1
6,41,-88,-5,248,628.742227693992,66.0834710210148,213.282132989201,1
45,35,-12,60,215,427.346353356471,427.346353356471,753.276240399058,1
81,34,77,44,192,25.2377040049538,159.344591888197,741.448920585077,1
171,46,53,-9,221,-288.323429525178,45.6659450177962,957.368829430691,1
70,67,86,4,112,-26.7315948092863,-73.4444531245245,777.252895707588,1
37,29,-70,-23,86,441.748946678859,332.881707898497,238.251692873941,1
61,74,6,4,202,88.731552880452,160.075958795727,1050.76001678429,1
21,56,-28,-30,149,532.395375892347,204.367437224233,678.456610536327,1
156,18,31,73,51,-353.715467169267,157.484272421067,557.984640871118,1
53,45,71,0,72,134.580368648847,178.594181307218,780.241110639871,1
96,52,-16,-88,183,-57.0482300309768,542.777651983039,564.239862729899,1
91,34,-79,-26,61,-8.55309573010749,490.00652620207,278.275881673392,1
36,74,-19,-81,97,277.795582410639,201.830304713347,679.097423552164,1
140,15,75,-33,86,-421.203108801203,353.431373245813,580.250971156579,1
36,69,-78,81,41,213.026430628268,154.77276144062,824.754934254982,1
51,62,-65,2,188,367.75418310952,454.138595025817,627.07458533706,1
168,66,45,-17,62,-153.246648701781,32.5735807355044,887.819624380578,1
94,19,62,29,213,-29.1246340730071,416.501671726935,753.780550399948,1
143,42,-34,34,257,-586.654046740142,442.075532930228,693.025858654559,1
139,75,37,17,196,47.1982767339113,-41.0288360125693,997.490863067379,1
89,78,-78,85,25,2.40944267705932,138.036878520243,860.059639209036,1
99,36,-71,41,160,-107.36694415204,677.888206265971,427.883848296402,1
141,51,56,14,246,-103.523957993657,83.8320482364142,976.371016775255,1
157,46,52,-5,216,-264.384565180475,112.224589713639,952.74640712415,1
58,88,-40,-77,196,159.762937641685,255.67414556902,755.043581329189,1
150,83,-31,55,140,-79.6862691724048,46.0068889574049,970.127833825857,1
83,74,82,-77,184,-0.6045235898083,-4.92344953928161,924.398923703746,1
42,36,-42,60,259,550.870491145767,496.006018111986,616.573187601131,1
117,64,78,34,148,39.116922560968,-76.7712831611873,750.828239487772,1
68,57,-25,-17,96,190.073853026723,470.449294804624,715.599568238781,1
84,45,74,-53,88,37.7622233434275,359.283555491121,795.090721931042,1
103,44,-43,14,229,-165.801923323446,718.167030785416,601.03818712791,1
11,40,-75,11,140,623.830136640114,121.26029480953,375.223826282186,1
139,21,16,-7,224,-581.200055875686,505.229500590784,616.23950147235,1
119,32,-28,-45,248,-377.573308095573,681.160278920225,375.89527057582,1
53,14,-25,44,184,471.982105904526,626.341409538097,399.450905945204,1
126,0,-23,73,83,-387.663489921964,533.573018755351,327.39313832433,1
108,27,-68,-20,213,-205.450783092946,632.312492824925,144.701893246075,1
177,78,-75,-29,61,-316.388454024361,16.5812162662113,610.768543840831,1
57,89,9,45,219,-88.6869115394712,-136.565867828555,1017.71656785267,1
30,82,-71,44,190,305.594362672908,176.434987552036,870.850461224944,1
129,12,-10,2,138,-486.60096006341,600.902141949531,339.811764608258,1
155,61,55,6,249,-23.0567560062971,10.7515418979476,1009.12744480754,1
12,49,-40,-3,178,644.787192396793,137.053748624729,625.955847016971,1
37,55,-31,69,34,232.74662010282,175.387158226217,799.589304797208,1
18,87,-63,-63,40,188.230639574043,61.1598422321236,599.86495823291,1
16,41,31,60,206,288.959127020784,82.8576963461032,860.058875266361,1
129,43,38,83,132,-122.845562250001,151.701635515475,724.426264811724,1
55,71,-48,-48,121,243.143806536432,347.245342656696,642.291383012518,1
112,55,-68,-68,74,-138.311038586791,342.33183328852,419.521934849636,1
133,37,60,79,104,-127.610762667098,136.845788946581,623.355000031126,1
9,51,45,-33,128,357.842714006908,56.6767179821972,874.374552749068,1
40,85,-3,7,57,39.8095596705812,33.4041868369146,925.629982368915,1
17,5,58,49,51,406.844809198671,124.384940764228,474.588890228761,1
162,62,28,89,8,-42.4917216538246,13.8063972921739,651.056992176658,1
76,44,15,-75,172,144.151172717718,578.158775083056,650.4100352127,1
9,50,38,-2,161,316.066328360378,50.0599885227896,921.514084261723,1
38,58,-22,-72,98,370.942438065335,289.811995121804,577.735355514707,1
47,21,22,4,107,434.480257332461,465.923033086803,595.125012297952,1
39,78,65,-39,160,-56.4530021568866,-45.7147397725701,951.791823873792,1
141,86,76,-21,42,111.859685411528,-90.5821872044721,817.594206210637,1
144,10,-62,-26,221,-514.14104977632,373.545338055817,-39.6897107727781,1
105,53,77,14,2,-36.0225627227527,134.43803430015,705.340983011941,1
146,55,-4,-42,67,-402.562853448124,271.53207321515,689.602706080524,1
87,20,-82,-60,67,19.8795165465077,379.323772509867,177.335513717985,1
35,55,59,56,209,9.21284097452529,6.4509006986899,831.494540732509,1
128,78,51,-54,259,12.1428973148201,-15.5421998086839,1056.01312178912,1
16,59,-52,-46,88,448.130249520398,128.499281268917,527.832744724874,1
35,46,82,-19,152,143.850385073901,100.725124003115,849.278610012867,1
109,65,-18,65,240,-96.4917037159679,280.232255537386,989.673906699581,1
135,25,54,-65,131,-439.631398445113,439.631398445113,594.801997675314,1
110,64,-21,41,231,-134.541884394886,369.650789345824,980.010676519862,1
10,12,66,-14,107,550.634815507651,97.0917744914268,585.568040111517,1
173,68,87,-48,25,-101.190064475977,12.4245776344194,839.651505239402,1
69,45,13,86,128,92.3811156719421,240.661034221189,769.340547869175,1
72,90,-43,30,251,65.132430902472,200.457010324743,1050.05891050861,1
121,27,6,-90,230,-364.401678990488,606.466237677949,416.036492972649,1
73,27,82,-7,75,104.599777378173,342.130455730257,681.443405776685,1
15,52,-63,-77,151,428.609213579638,114.845492647203,390.66011033794,1
51,32,41,65,90,185.084743942378,228.560624012461,677.896468945439,1
174,86,-53,49,160,-190.418421400859,20.0137825618346,955.284529323038,1
166,54,37,44,100,-145.605520993896,36.3035337523488,829.673550360697,1
45,3,-5,26,72,496.4568577938,496.4568577938,318.670784852944,1
93,22,-37,27,232,-43.5448334697479,830.884919480622,377.611538025619,1
155,19,-18,70,66,-514.496133954044,239.913487353911,545.580160725204,1
174,56,-61,59,171,-533.680501011247,56.0920809349902,742.131018101011,1
98,22,-83,-48,94,-59.0161475924057,419.921709710762,152.439577128896,1
114,89,-53,47,231,-88.0725405183234,197.814164775324,1005.39493269194,1
85,14,56,-4,30,46.8797880262369,535.838429082253,527.678070100519,1
158,57,-73,74,9,-331.836776381474,134.070760354712,765.950895655527,1
7,89,34,-22,131,-96.0064738859145,-11.7881127399182,977.560645411143,1
138,4,41,36,119,-431.420300396687,388.452583269366,515.764397565682,1
105,30,-60,-18,240,-189.622485357083,707.680749610121,209.206510715979,1
40,32,-32,-75,133,442.110873631455,370.975071003619,304.05910876273,1
150,82,40,-21,77,7.77241265825946,-4.48740454049895,928.492079999372,1
125,80,77,-76,125,3.39327666658711,-4.84610130771091,910.534182921641,1
23,23,69,-55,31,526.634861131123,223.543235888204,545.544190102311,1
98,28,-21,53,219,-100.253757435293,713.342550210337,624.761491781157,1
123,37,26,-52,161,-338.339323952957,520.996870835871,684.887494462062,1
122,54,-28,-25,44,-260.603272339056,417.05241510528,627.597941347907,1
143,44,-26,50,61,-368.997489277415,278.059552522758,733.523829176355,1
152,74,63,-23,100,13.3956059495288,-7.1225700261851,905.776833642357,1
155,42,13,35,250,-446.512630527714,208.212259078006,920.279396060911,1
98,57,13,77,225,-25.7927919692021,183.525251033415,926.462476773823,1
30,16,-46,46,51,576.030173245403,332.57117558458,377.561731857781,1
177,64,-59,65,237,-501.639704423164,26.2898229090192,833.475014050123,1
174,51,11,-59,134,-531.520806129551,55.8650878560423,717.784707626631,1
99,15,-1,6,51,-104.632149579867,660.621392893593,419.178513099086,1
112,2,-33,6,85,-263.004950810253,650.960096133857,123.243713016458,1
108,32,-66,75,167,-206.99836053721,637.075446447638,496.143228412321,1
119,61,44,62,134,-10.5153451959192,18.9701848966023,805.096708642771,1
27,34,58,-59,86,476.022304770266,242.545478807444,669.624745917538,1
174,73,-50,90,16,-82.9173682160083,8.71496657658606,842.723787566085,1
77,36,-18,-70,110,133.443355273143,578.00667394915,396.561045323924,1
111,89,-51,-26,69,-84.1194761276446,219.138727387898,774.0015161049,1
52,17,-86,-9,63,313.145665426139,400.80817411972,131.445156621213,1
157,48,75,86,152,-71.5905926131087,30.388403641786,616.429501138724,1
21,84,17,69,110,-135.543532526624,-52.0302873186241,830.966360271711,1
109,6,77,26,27,-134.595008582132,390.892288005098,467.338393135593,1
126,36,-75,-52,64,-250.927702157568,345.372352595051,285.009369202748,1
41,63,46,9,144,63.2950212612456,55.0215225521969,935.326517598006,1
114,89,24,18,237,81.2932470924811,-182.587622439795,1045.91695311094,1
103,30,83,-11,157,-69.5311775372818,301.172618013305,776.673239721183,1
130,61,-52,-76,71,-235.745616271938,280.950685130418,485.169255165743,1
157,50,-6,-13,202,-550.718043098739,233.765940127651,816.008580282807,1
118,59,-61,-12,131,-255.279923350497,480.111707916863,580.718543636424,1
67,43,-29,50,100,202.367127781331,476.747076748606,727.919170937994,1
128,43,41,79,135,-116.69121100444,149.35793907561,731.257105135293,1
163,19,68,-76,121,-596.249096979017,182.291642738506,532.433589486439,1
3,73,-58,-61,47,304.654996191286,15.9662917978687,560.023925562843,1
125,19,-37,49,130,-412.339811217191,588.882279490252,428.49152451029,1
164,5,-11,13,147,-758.526172570286,217.503879961819,272.04651943036,1
149,11,-36,-90,248,-524.370633310624,315.073663330896,50.3607283968322,1
138,68,-65,-27,39,-279.270593704965,251.456372025409,591.231864758524,1
89,73,24,34,166,0.0299832536681179,1.7177394522118,972.054782594294,1
132,78,23,-58,149,-132.492012588725,147.147287295945,951.02353404959,1
29,82,-77,-29,151,329.399936546962,182.589366375949,632.000860282094,1
86,73,6,-49,185,22.6802596807582,324.342824310084,944.064264240444,1
26,59,24,-49,47,353.860938755242,172.58951165144,772.936251467986,1
30,13,-54,82,4,514.247317943252,296.90082744458,443.569148527984,1
173,2,85,-37,137,-585.616456633939,71.9046594853131,513.038831700492,1
156,81,-56,29,245,-364.522735662427,162.295978364054,935.141985216177,1
176,9,-58,45,12,-646.07984015138,45.1783034827588,277.190544227269,1
12,44,63,90,1,165.783984570548,35.2384737402717,500.98831884049,1
98,78,74,63,229,34.6050107587486,-246.22744579558,691.288907425073,1
135,10,2,-60,216,-559.962464979161,559.962464979161,220.730079436072,1
167,15,69,-20,99,-527.608507013056,121.808021636563,603.290370988297,1
49,78,44,-9,185,-45.3240005977051,-52.1392983764661,1003.62712434146,1
170,15,-46,26,211,-797.869285859642,140.68588217565,222.632506668575,1
154,36,-70,-76,94,-357.694840781159,174.459430610848,283.309034392892,1
150,19,53,28,6,-359.994422287193,207.842876614274,557.049536222783,1
142,83,-1,60,34,60.4242042320378,-47.2085622595975,833.522225265951,1
137,84,60,-44,55,18.9637354342107,-17.6839693819248,898.079644229323,1
94,36,-4,89,157,-29.4884915766552,421.705076451607,735.317837985647,1
171,44,-11,49,194,-518.819116560404,82.1728754060899,831.43658700716,1
80,4,-75,54,171,120.309864251714,682.311145851418,44.6444462010541,1
